cmake 3.31.0
features core;have-rules
portfile.cmake b198c282777747f2e40dfc9495aeed107ea0568bade52e0bab46f52bd32ad32f
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-5dfe17c8e05ef4cfb0b64d6ad668cab4934a73d6
vcpkg-cmake d82cd84a4c9990a72aa892f4683621a2eb4617848c365440981e716ca943bc01
vcpkg-cmake-config fff65a467b30573c146778ae9ea0659ff6e6c786b733dfe20c6914a4af24057f
vcpkg.json 9801ec80e7a6f79ef968214914cfb172477e1a8c19e468c23f698130d18a4fee
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
