# Shared dependencies for UnicodeLang and UnicodeLangOS
pytest==7.4.0           # For running tests
twine==4.0.2            # For uploading packages to PyPI

# Dependencies for Docker and containerization (specific to UnicodeLangOS)
docker-compose==1.29.2  # To manage Docker containers

# General-purpose Python libraries (add if needed)
numpy==1.24.3           # Numerical computations
pandas==1.5.3           # Data manipulation and analysis
requests==2.31.0        # HTTP requests for API integrations

# PyYAML version compatible with docker-compose
PyYAML==5.4.1           # Ensure compatibility with docker-compose

# Linters and formatters for code quality (optional but recommended)
flake8==6.1.0           # Python code linter
black==23.7.0           # Code formatter
